1865.png,10.1276
1866.png,10.3018
1867.png,7.1224
1868.png,9.9902
1869.png,10.2785
1870.png,13.6696
1871.png,10.3976
1872.png,7.6358
1873.png,9.4379
1874.png,9.6734
1875.png,10.7557
1876.png,10.5991
1877.png,9.4738
1878.png,9.7482
1879.png,10.5597
1880.png,9.8747
1881.png,9.9007
1882.png,7.5832
1883.png,10.0201
1884.png,9.0496
1885.png,7.2522
1886.png,7.3563
1887.png,9.4382
1888.png,11.1478
1889.png,8.0823
1890.png,7.7899
1891.png,9.2126
1892.png,7.9169
1893.png,9.7123
1894.png,9.9928
1895.png,9.5546
1896.png,10.609
1897.png,9.8027
1898.png,9.6356
1899.png,10.1182
1900.png,9.9661
1901.png,11.3298
1902.png,12.0024
1903.png,8.9731
1904.png,10.3692
1905.png,11.1738
1906.png,10.2351
1907.png,10.7261
1908.png,10.103
1909.png,8.3901
1910.png,8.042
1911.png,8.739
1912.png,11.7085
1913.png,9.6954
1914.png,9.8986
1915.png,9.8313
1916.png,10.7263
1917.png,10.4017
1918.png,10.4665
1919.png,9.5501
1920.png,10.0024
1921.png,7.2321
1922.png,9.2951
1923.png,9.6763
1924.png,10.8389
1925.png,9.8916
1926.png,9.8712
1927.png,9.8417
1928.png,9.9719
1929.png,10.3042
1930.png,7.6831
1931.png,7.288
1932.png,10.6106
1933.png,11.6465
1934.png,7.9042
1935.png,10.2837
1936.png,7.4034
1937.png,10.5625
1938.png,8.1147
1939.png,9.5889
1940.png,8.8986
1941.png,10.7037
1942.png,11.1612
1943.png,9.9787
1944.png,10.1788
1945.png,7.5208
1946.png,7.7204
1947.png,10.2211
1948.png,10.3955
1949.png,9.0073
1950.png,11.2941
1951.png,12.4064
1952.png,7.7714
1953.png,10.3362
1954.png,11.4242
1955.png,10.7518
1956.png,7.6273
1957.png,8.3667
1958.png,9.1496
1959.png,10.3406
1960.png,9.6
1961.png,11.6798
1962.png,9.9575
1963.png,9.0284
1964.png,10.3569
1965.png,9.4597
1966.png,10.3682
1967.png,9.4592
1968.png,10.8648
1969.png,9.4136
1970.png,10.1802
1971.png,11.0097
1972.png,10.1623
1973.png,9.9167
1974.png,9.5124
1975.png,7.2099
1976.png,10.2428
1977.png,10.4578
1978.png,10.1504
1979.png,10.7446
1980.png,10.4272
1981.png,12.2931
1982.png,11.1964
1983.png,7.5437
1984.png,6.8779
1985.png,9.6649
1986.png,11.3941
1987.png,12.3711
1988.png,10.1394
1989.png,11.201
1990.png,7.3993
1991.png,8.7143
1992.png,8.895
1993.png,8.0662
1994.png,9.8467
1995.png,9.7271
1996.png,11.983
1997.png,9.968
1998.png,8.9616
1999.png,13.0444
2000.png,10.0762
81_12_1.png,11.7642
82_11_1.png,10.6918
83_10.5_1.png,11.1118
84_9.3_0.png,10.1101
85_8.9_0.png,8.0937
86_12.2_1.png,13.07
87_10.5_0.png,10.7415
88_9.8_0.png,9.205
89_9.5_0.png,9.1182
90_10.6_1.png,10.4931
91_10.3_1.png,10.2125
92_11_1.png,8.2943
93.png,9.4812
94.png,11.391
95.png,8.8573
96.png,9.5571
97.png,9.6209
98.png,8.3144
99.png,10.4767
